#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","6E9606E8A2912D369AFE3631DA5C3C1BE80FB2BD","SLES-00524\ST\RNZ0\SD_ZRNZ0.VB"
"SHA1","850F398A77AABD652FE88BFE9A0F47433CBDCB31","SLES-00524\ST\RNZ0\SD_ZRNZ0.VH"
"SHA1","78B79BB718DAB459FC49FF7813E6142F17108EA4","SLES-00524\ST\RNZ1\F_RNZ1.BIN"
"SHA1","6F240AD7E5D333F447DFBBFD608D7212CA19C124","SLES-00524\ST\RNZ1\RNZ1.BIN"
"SHA1","D480A99B4D3D872DAB7A0BBC012D7D810731499D","SLES-00524\ST\RNZ1\SD_ZRNZ1.VB"
"SHA1","DA4766919B090818F767BC33A0E55574BAA29D25","SLES-00524\ST\RNZ1\SD_ZRNZ1.VH"
"SHA1","096BA11B8BF72BC2E3980299C06D10E5550C68A2","SLES-00524\ST\RTOP\F_RTOP.BIN"
"SHA1","7CC1BF924F36192400816A442925C98340A5E929","SLES-00524\ST\RTOP\RTOP.BIN"
"SHA1","2820B1D5F95BF00B6B172D9692F0E4174DE98D77","SLES-00524\ST\RTOP\SD_ZRTOP.VB"
"SHA1","2E3C9D32296F08EDB6C8561A4AE25906B9F25840","SLES-00524\ST\RTOP\SD_ZRTOP.VH"
"SHA1","EE1AAA34F3464B1D1CD72052CEC7A4B9089D1887","SLES-00524\ST\RWRP\F_RWRP.BIN"
"SHA1","D6E2373709321748179AFF8963DE6AD32D22C1BD","SLES-00524\ST\RWRP\RWRP.BIN"
"SHA1","D480A99B4D3D872DAB7A0BBC012D7D810731499D","SLES-00524\ST\RWRP\SD_ZRWRP.VB"
"SHA1","DA4766919B090818F767BC33A0E55574BAA29D25","SLES-00524\ST\RWRP\SD_ZRWRP.VH"
"SHA1","6C591512A01BB97A7F16CA5DE920993A72121E98","SLES-00524\ST\SEL\F_SEL.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLES-00524\ST\SEL\SD_ZKSEL.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLES-00524\ST\SEL\SD_ZKSEL.VH"
"SHA1","5A75444240289AA6D2E94E76F23DF6A67FB5DFB1","SLES-00524\ST\SEL\SEL.BIN"
"SHA1","A4A20EC0D27DD93BD2E292B2111ABF18723AAEBC","SLES-00524\ST\ST0\F_ST0.BIN"
"SHA1","2FEFF5AC8A443F44E5ADE06EAE0F79352F2B8591","SLES-00524\ST\ST0\SD_ZKST0.VB"
"SHA1","B94FE4BCC16B0413DEA8220C11D4BE843339A44E","SLES-00524\ST\ST0\SD_ZKST0.VH"
"SHA1","53587089F9396CFBE9BA72112B893B03F5DB5BAC","SLES-00524\ST\ST0\ST0.BIN"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\ST\TE1\F_TE1.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLES-00524\ST\TE1\SD_ZKTE1.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLES-00524\ST\TE1\SD_ZKTE1.VH"
"SHA1","4F8A9325B35631DEA0CC158C11509A094EB3392B","SLES-00524\ST\TE1\TE1.BIN"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\ST\TE2\F_TE2.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLES-00524\ST\TE2\SD_ZKTE2.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLES-00524\ST\TE2\SD_ZKTE2.VH"
"SHA1","A8FE1466F58B11FBB40D349F701CB9E2E18783F4","SLES-00524\ST\TE2\TE2.BIN"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\ST\TE3\F_TE3.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLES-00524\ST\TE3\SD_ZKTE3.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLES-00524\ST\TE3\SD_ZKTE3.VH"
"SHA1","DBD5C9B300A075D92FDC5F7B87656B9E939BC5CF","SLES-00524\ST\TE3\TE3.BIN"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\ST\TE4\F_TE4.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLES-00524\ST\TE4\SD_ZKTE4.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLES-00524\ST\TE4\SD_ZKTE4.VH"
"SHA1","C7F643E577AAD5522DB0491A211716480B2A78A2","SLES-00524\ST\TE4\TE4.BIN"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLES-00524\ST\TE5\F_TE5.BIN"
"SHA1","2201A1169DCE20191B3FB620F1D82CD49C3D58C1","SLES-00524\ST\TE5\SD_ZKTE5.VB"
"SHA1","34E6DEDCF1E9E2B025F4D9A110EDF704DF201010","SLES-00524\ST\TE5\SD_ZKTE5.VH"
"SHA1","40D253481F721D447A81F76DCD09DE884F933F8F","SLES-00524\ST\TE5\TE5.BIN"
"SHA1","81BAA03BA3FA73A5447D73C532283E995308EC2A","SLES-00524\ST\TOP\F_TOP.BIN"
"SHA1","9BA5BCAE4702E07CA7AD9A00EB8E0C70728F1B77","SLES-00524\ST\TOP\SD_ZKTOP.VB"
"SHA1","8FC9EE6429A512A8E9BCA9F5EBE269E92BB79386","SLES-00524\ST\TOP\SD_ZKTOP.VH"
"SHA1","5EC6F80AFBA3C03539D761AA257BFF31BCD63C78","SLES-00524\ST\TOP\TOP.BIN"
"SHA1","C1284F0C662F3C8FDB8A7C17CEBF8E5CF1D96C1B","SLES-00524\ST\WRP\F_WRP.BIN"
"SHA1","CC79A3FEE20BBBC8ED6EA954BC994FD12B100278","SLES-00524\ST\WRP\SD_ZKWRP.VB"
"SHA1","929367B66E679C4ACD62C93B3E8BDBA3E46F1F8B","SLES-00524\ST\WRP\SD_ZKWRP.VH"
"SHA1","A5B918585625B72C4EF6850E37C85491857776C5","SLES-00524\ST\WRP\WRP.BIN"
"SHA1","4FC1173510A91FAB28CE4E5CD1FAE06D994408A0","SLES-00524\VAB\SD_ALK.VB"
"SHA1","D85A65A45BCC7FFAB824FCAEF2A58F13DB148446","SLES-00524\VAB\SD_ALK.VH"
"SHA1","B638C7E700AE847D48A57F7FE52F0AE01563E320","SLES-00524\VAB\SD_MAR.VB"
"SHA1","2D1C000592A0401C72A4420C66D9F5C30F3800E4","SLES-00524\VAB\SD_MAR.VH"
"SHA1","6054D9791D4AD2C21C8F88B692C2E8F305148E5E","SLES-00524\VAB\SD_RIH.VB"
"SHA1","7C7464C1FC54708220DC216B9B71F2B3A88FF5FC","SLES-00524\VAB\SD_RIH.VH"
"SHA1","71E0EE37B6B9ABD12CE36F1A810E0B56B0D5FDEB","SLES-00524\XA\DRACULAX.CCS"
"SHA1","832874948F6B122F2206733B320F315613A6A0E1","SLES-00524\DRA.BIN"
"SHA1","DED6A3C469CD37814C4DEFB0B96BD3D881CDCCBF","SLES-00524\END_WS.STR"
"SHA1","DB60E9CAC13ED6BCF93B0D7B1625EE2D0DC1B0BD","SLES-00524\F_MAP.BIN"
"SHA1","C35EE18DC13E077ADBF41AE3B5271FCCAE0DC4F5","SLES-00524\LOGO15XA.STR"
"SHA1","E23A9FF8D6AB79DB4E59403E4242E07A33E4CB21","SLES-00524\OPN_WS.STR"
"SHA1","01BDF63EEE39FF07E1F04291F1D883DD3204625A","SLES-00524\SD_J010.VB"
"SHA1","2CC1A99597DD00F2B8C1DC5840999E688571DC20","SLES-00524\SD_J010.VH"
"SHA1","81EF9EDB69E1F28DD93EF2DECAF1AE630BBC5AA5","SLES-00524\SLES_005.24"
"SHA1","5AD0CD84396403A13ABA175ECEDA9C6B3EA1A804","SLES-00524\SYSTEM.CNF"
"SHA1","1BC8B5BF669BF9619E5A85746A4661464E3FE58E","SLES-00524\TYK_WS.STR"
"SHA1","40A134E3440F42A93B0DED3C0B3CA08E642C44FC","SLES-00524\WARNING.TIM"
