#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp50.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp51.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp52.bin"
"SHA1","FB33AB075E79EBB8A13ED22B826A8FD3AF668C21","Android-1.0.2\assets\pack\eu\stp53.bin"
"SHA1","C53C8C053AB5F6D753AB3CDF9CB67905070602C6","Android-1.0.2\assets\pack\eu\stp54.bin"
"SHA1","3F1A5214155CA6778193870423A5487179AC804E","Android-1.0.2\assets\pack\eu\stp55.bin"
"SHA1","ADA71BDA788A43D7396376DA29A6094FECEAC506","Android-1.0.2\assets\pack\eu\stp56.bin"
"SHA1","30E39B1B4F73611C8F215F81D449BBD30AFA4CAD","Android-1.0.2\assets\pack\eu\stp57.bin"
"SHA1","84C0365B40446F5984D677CA2CD9301D00EBB5F9","Android-1.0.2\assets\pack\eu\stp58.bin"
"SHA1","73881C3DD0F193BFF8304CBCE68D51C8C2F6424B","Android-1.0.2\assets\pack\eu\stp59.bin"
"SHA1","9F42113DF2A7374CFEDE3D99A2BB16B94F3F5E01","Android-1.0.2\assets\pack\eu\stp60.bin"
"SHA1","DDDE2F410119DA12F50E4BB300807358543C0156","Android-1.0.2\assets\pack\eu\stp61.bin"
"SHA1","37A89255BCBBE330160EBA6D872106701CDE211F","Android-1.0.2\assets\pack\eu\stp62.bin"
"SHA1","7D77583091831BE81F1CFB98107B7A069B1E9F75","Android-1.0.2\assets\pack\eu\stp63.bin"
"SHA1","98FFF2906FD18734411AB36D1F3A5CC97A304C77","Android-1.0.2\assets\pack\eu\stp64.bin"
"SHA1","554E5A00704F3B5AF71D287E1C17B1CA642C710A","Android-1.0.2\assets\pack\eu\stp65.bin"
"SHA1","2EFDA3C1AC3983CE74540EB3EF3F2ED23F0B51F4","Android-1.0.2\assets\pack\eu\stp66.bin"
"SHA1","549DBB7CA6EAFB6DEA40F726EDCA2364BA16983C","Android-1.0.2\assets\pack\eu\stp67.bin"
"SHA1","96ED3D24491A95B6D11D2DB7F1EA968AE3A2A8F9","Android-1.0.2\assets\pack\eu\stp68.bin"
"SHA1","DFC93E1CE257AB9DFBAD9362621C63E3944A0FD3","Android-1.0.2\assets\pack\eu\stp69.bin"
"SHA1","2B86883C230611753C31F4593808203455BB8AE9","Android-1.0.2\assets\pack\eu\stp70.bin"
"SHA1","BEBEF5778D59BEC0898CD87B968A4B0D384AA1AD","Android-1.0.2\assets\pack\eu\stp71.bin"
"SHA1","E0A792E1341BEBB0EEE93223F0D666DD8B03EF08","Android-1.0.2\assets\pack\eu\stp72.bin"
"SHA1","695CC29589FFDCE9BB77B4E870C80B33056AA80A","Android-1.0.2\assets\pack\eu\stp73.bin"
"SHA1","4B85C4BF419D6F9CDE7A43D0A4AEDDE37869DFCA","Android-1.0.2\assets\pack\eu\stp74.bin"
"SHA1","48741B3D84F325FA9A6E82F3A31D7FAA42CBB1CD","Android-1.0.2\assets\pack\eu\stp75.bin"
"SHA1","BEBEF5778D59BEC0898CD87B968A4B0D384AA1AD","Android-1.0.2\assets\pack\eu\stp76.bin"
"SHA1","BEBEF5778D59BEC0898CD87B968A4B0D384AA1AD","Android-1.0.2\assets\pack\eu\stp77.bin"
"SHA1","BEBEF5778D59BEC0898CD87B968A4B0D384AA1AD","Android-1.0.2\assets\pack\eu\stp78.bin"
"SHA1","BEBEF5778D59BEC0898CD87B968A4B0D384AA1AD","Android-1.0.2\assets\pack\eu\stp79.bin"
"SHA1","C92799C9B96EC10B799B64AD07A9BDF34AC00950","Android-1.0.2\assets\pack\eu\tp00.bin"
"SHA1","19515E4CA8BE3E0B96ECBDA3E5510B2D16B72386","Android-1.0.2\assets\pack\eu\tp01.bin"
"SHA1","191554C2320EE2FD200086D8B2EB1B8CBF4CB087","Android-1.0.2\assets\pack\eu\tp02.bin"
"SHA1","AB13B65365ACB289366D62DA962B1F4764CE371B","Android-1.0.2\assets\pack\eu\tp03.bin"
"SHA1","57342725421CD8990B5B5EB456AA60076132B971","Android-1.0.2\assets\pack\eu\tp04.bin"
"SHA1","28AC9377A6004795F511DC8829FBC3FBCB00EED2","Android-1.0.2\assets\pack\eu\tp05.bin"
"SHA1","3AB87D1D5D57C9F561E34478ECDABE183A5A093C","Android-1.0.2\assets\pack\eu\tp06.bin"
"SHA1","B84D523B1248EE56C26BF89395B8AC8E96BBEBE1","Android-1.0.2\assets\pack\eu\w0p00.bin"
"SHA1","817811F92BF3CE7E9362CFE8C536E6926E804654","Android-1.0.2\assets\pack\eu\w0p01.bin"
"SHA1","A6B5A352B7F6F75B6FFB1B8ACA78DB812D5AA0BD","Android-1.0.2\assets\pack\eu\w0p02.bin"
"SHA1","AD35987EB8C0B336D6A12CE54A0F0AC80CB282BF","Android-1.0.2\assets\pack\eu\w0p03.bin"
"SHA1","D5BEEC541E728348C3BFE21953D9B56690C40E12","Android-1.0.2\assets\pack\eu\w0p04.bin"
"SHA1","07F6843F88619C4C7381065DD97156C7EA7B8822","Android-1.0.2\assets\pack\eu\w0p05.bin"
"SHA1","12E6CF9B1BEFA6FD8DA431D763A91C4B5AEC9F86","Android-1.0.2\assets\pack\eu\w0p06.bin"
"SHA1","4A9A77CEFBC6AE678BE387698701FD5806FE2CE7","Android-1.0.2\assets\pack\eu\w0p07.bin"
"SHA1","3AAF1D73CA65411ACAACC56DA3A7D4B4D29A9106","Android-1.0.2\assets\pack\eu\w0p08.bin"
"SHA1","674C5DD65FD4A2656085ACE27C697D9BB40FE79D","Android-1.0.2\assets\pack\eu\w0p09.bin"
"SHA1","1BAE439BD96C7FC5BFF78AAEFAD684002E5CCF46","Android-1.0.2\assets\pack\eu\w0p10.bin"
"SHA1","1374F92E82C4BF08EE8F65E3A2F1FF2E113E3E98","Android-1.0.2\assets\pack\eu\w0p11.bin"
"SHA1","99E6A78423DF17427B835D9815B83C04F4DB8724","Android-1.0.2\assets\pack\eu\w0p12.bin"
"SHA1","7DA9B430E4020C0FA175C69C7A98255765F5B3FF","Android-1.0.2\assets\pack\eu\w0p13.bin"
"SHA1","35136912AD0B85064BCBF0BA1268930FB404EBA2","Android-1.0.2\assets\pack\eu\w0p14.bin"
"SHA1","DBDA10C3504B6774EE2AE935F4031C667CAFB547","Android-1.0.2\assets\pack\eu\w0p15.bin"
"SHA1","9327F0A72DD06254AC9E35E6EBFAF5848B7B7165","Android-1.0.2\assets\pack\eu\w0p16.bin"
"SHA1","D311ECB5FBFC04E2A7CFC094DA4032B18712C364","Android-1.0.2\assets\pack\eu\w0p17.bin"
"SHA1","3528B6BF5532FD7C2F74D3B2ACBBEB1CDFD237D1","Android-1.0.2\assets\pack\eu\w0p18.bin"
"SHA1","6F3C4B40962A89F3326582CD8B579B5838432763","Android-1.0.2\assets\pack\eu\w0p19.bin"
"SHA1","D96C445F58A34853B9FB20EF7056F076DBAA4F85","Android-1.0.2\assets\pack\eu\w0p20.bin"
"SHA1","D4ECAF7D6E88533F5FD29AC28391C1A01996A638","Android-1.0.2\assets\pack\eu\w0p21.bin"
"SHA1","0FF57E016D00C7C27FDDF6538C4D5FA35879596E","Android-1.0.2\assets\pack\eu\w0p22.bin"
"SHA1","79EE5118712B778E688A38C104ABE106269B3F95","Android-1.0.2\assets\pack\eu\w0p23.bin"
"SHA1","20434F2B33B4A49DFDA1313E27B974B61DE379AD","Android-1.0.2\assets\pack\eu\w0p24.bin"
"SHA1","AC54E219C3BAD1E3F7FA5B7E9A79E9F87B07C9E7","Android-1.0.2\assets\pack\eu\w0p25.bin"
"SHA1","C098855B4A4FDA62D3403D9246D3B6B9CAF7C99D","Android-1.0.2\assets\pack\eu\w0p26.bin"
"SHA1","8D8870B0BC0BBFBEA9EB8ABAD5A6181C35D38FD1","Android-1.0.2\assets\pack\eu\w0p27.bin"
"SHA1","CD565ACC7AC38CD561EF9090B6EEA790A75FDCAD","Android-1.0.2\assets\pack\eu\w0p28.bin"
"SHA1","F557DE6E71C68A5929D8123AFEBF1C1D83708C56","Android-1.0.2\assets\pack\eu\w0p29.bin"
"SHA1","F64ED526375EFDB289B52425D156A9EADA830ED9","Android-1.0.2\assets\pack\eu\w0p30.bin"
"SHA1","00791964BEDEC9DF843E253463C796B22D42A15F","Android-1.0.2\assets\pack\eu\w0p31.bin"
"SHA1","BB8430EA12EEC8826091A9E1A47878983E7CF875","Android-1.0.2\assets\pack\eu\w0p32.bin"
"SHA1","28FFD050374E70240B9514E44FF16AD8EC9169A6","Android-1.0.2\assets\pack\eu\w0p33.bin"
"SHA1","CA7F8CD723B531E82642C30458F81C8EE0963602","Android-1.0.2\assets\pack\eu\w0p34.bin"
"SHA1","DDBFF3D94CFA5BF4AC93A2671847DC220BED2C6D","Android-1.0.2\assets\pack\eu\w0p35.bin"
"SHA1","D498EBD4FFC6430FD104010E4291CE6AE22B2989","Android-1.0.2\assets\pack\eu\w0p36.bin"
"SHA1","8A414B6E105B77D247AE6604C81D3439DE5FE462","Android-1.0.2\assets\pack\eu\w0p37.bin"
"SHA1","7558B0AC9242324534295DE6F0423182BB3DD205","Android-1.0.2\assets\pack\eu\w0p38.bin"
"SHA1","7DB23F1A8C3405D18DB4D6A93A58C1D50635CC60","Android-1.0.2\assets\pack\eu\w0p39.bin"
"SHA1","FDF2297E865BFE42885D162EC14AECF67F4EEC2D","Android-1.0.2\assets\pack\eu\w0p40.bin"
"SHA1","069490A8CBAB88E7D21D1865B2442B2B4BC6F255","Android-1.0.2\assets\pack\eu\w0p41.bin"
"SHA1","7FE8716EBF5358CF0265AAA9EDFDF47E7CA71072","Android-1.0.2\assets\pack\eu\w0p42.bin"
"SHA1","5B7DF9C398D5598492084991F9D37745E6E180B2","Android-1.0.2\assets\pack\eu\w0p43.bin"
"SHA1","B372EDD4C0B5B38FFEE061B6B714D623134682D3","Android-1.0.2\assets\pack\eu\w0p44.bin"
"SHA1","02E975F68FD9299BDCC6048C21FFB0FB99081F19","Android-1.0.2\assets\pack\eu\w0p45.bin"
"SHA1","200D3C4F323C8AD1AEDAC2FCCDB497D447B64E3A","Android-1.0.2\assets\pack\eu\w0p46.bin"
"SHA1","AF7D7C520B828C67BC8EC1C4DC1B231D632D9FD0","Android-1.0.2\assets\pack\eu\w0p47.bin"
"SHA1","048E7EDA4C11F284953F3111DE3955524E860593","Android-1.0.2\assets\pack\eu\w0p48.bin"
"SHA1","37661CA50E3E4EF1CF01F80BBAEEFAE807B3A054","Android-1.0.2\assets\pack\eu\w0p49.bin"
"SHA1","8698BDD73E4396056D50ACB7F5B093BA582538DA","Android-1.0.2\assets\pack\eu\w0p50.bin"
"SHA1","82850C847E1BBE35C3CD83CA81066D7385E197DA","Android-1.0.2\assets\pack\eu\w0p51.bin"
"SHA1","073A834C5A144A74DFB8D5A2C27727E7B449C098","Android-1.0.2\assets\pack\eu\w0p52.bin"
"SHA1","21321FB97A0E302B06A580CBE65B9B69D09097DA","Android-1.0.2\assets\pack\eu\w0p53.bin"
"SHA1","17170A9CFC1A6FE3607FC6993406CC6995489355","Android-1.0.2\assets\pack\eu\w0p54.bin"
"SHA1","36A5E5E25B301AFE5EF2D45C8071FEFAF65E37AE","Android-1.0.2\assets\pack\eu\w0p55.bin"
"SHA1","E7DFA147F3F1DD9E6AFF37C6944E74746467949C","Android-1.0.2\assets\pack\eu\w0p56.bin"
"SHA1","8EA6CDC47BB9D03F9D5C4755B5FC1C7AFBD64B10","Android-1.0.2\assets\pack\eu\w0p57.bin"
"SHA1","5BA3A14F5354B44462D3F38A1F167D44695A6779","Android-1.0.2\assets\pack\eu\w0p58.bin"
"SHA1","E2E1B06CC9D108D849906264AD59DA90D9639D04","Android-1.0.2\assets\pack\eu\w1p00.bin"
"SHA1","036D9B3AC037941017229C07E9BE06E89E1AD34F","Android-1.0.2\assets\pack\eu\w1p01.bin"
"SHA1","F05E93E133777239BFFDBDBBC2B2E17B3D8DE42A","Android-1.0.2\assets\pack\eu\w1p02.bin"
"SHA1","FC7A9072D09C9FF8A52C02F89C2EE6514A3615C1","Android-1.0.2\assets\pack\eu\w1p03.bin"
"SHA1","8CD3796BF311D4421FB7DF7FC0B25A858BA0E123","Android-1.0.2\assets\pack\eu\w1p04.bin"
"SHA1","0B1133B5E0AF474F8146B226D8649CBB62541783","Android-1.0.2\assets\pack\eu\w1p05.bin"
"SHA1","8ACD196DF49B92969A1AF39B0766700FCDCF4549","Android-1.0.2\assets\pack\eu\w1p06.bin"
"SHA1","0C66CC80B69AB6C3802903AF68E53B7974F5878A","Android-1.0.2\assets\pack\eu\w1p07.bin"
"SHA1","260A5993270C1EA4170CE55DE2DB0A233672C004","Android-1.0.2\assets\pack\eu\w1p08.bin"
"SHA1","25A16065A725A529898034EFCDA98D670F8CEAE8","Android-1.0.2\assets\pack\eu\w1p09.bin"
"SHA1","22ED27ED98A743BED802BFCD55E57BE1033D1727","Android-1.0.2\assets\pack\eu\w1p10.bin"
"SHA1","D3969F47EBA42EAE9EF1F237E2F72215F1A03EC2","Android-1.0.2\assets\pack\eu\w1p11.bin"
"SHA1","36E56BAE89118B9B789395D7078D73B343D47599","Android-1.0.2\assets\pack\eu\w1p12.bin"
"SHA1","26948AD5C1B4925C3275418941F77C391ADE955C","Android-1.0.2\assets\pack\eu\w1p13.bin"
"SHA1","8362E36E2419682C3FE242C45AA1317880097221","Android-1.0.2\assets\pack\eu\w1p14.bin"
"SHA1","2806B0E4CF9DB275EEEEEBC43EBA034ED9C3DAE8","Android-1.0.2\assets\pack\eu\w1p15.bin"
"SHA1","79CB410191CE4A6087D2CBA589B6BA0D63602CE4","Android-1.0.2\assets\pack\eu\w1p16.bin"
"SHA1","4269AE4240C8076B8DF03753029248A1F92ABBAA","Android-1.0.2\assets\pack\eu\w1p17.bin"
"SHA1","1BC155BC2EDE04965784820F42162F93BADEA265","Android-1.0.2\assets\pack\eu\w1p18.bin"
"SHA1","D46DF74256FD19923EB868F9641F6455856464B2","Android-1.0.2\assets\pack\eu\w1p19.bin"
"SHA1","07985D0127559D1B6ED365CFABA3E518A00F90DF","Android-1.0.2\assets\pack\eu\w1p20.bin"
"SHA1","9FA35468360C1B93CDD9170EFE7D7CBD2F244129","Android-1.0.2\assets\pack\eu\w1p21.bin"
"SHA1","5355508AF1A5993EF32157B5E9DA84D514782EC3","Android-1.0.2\assets\pack\eu\w1p22.bin"
"SHA1","79514592EE91C7C29EF6E02921A4876090C02E44","Android-1.0.2\assets\pack\eu\w1p23.bin"
"SHA1","2236089D9C36B488282E348546B8CAF64D0B0044","Android-1.0.2\assets\pack\eu\w1p24.bin"
"SHA1","DF5182E535D2017CEEEAE1C343BD4327FCD4A4FE","Android-1.0.2\assets\pack\eu\w1p25.bin"
"SHA1","0FE852036DDF207C0543DBE34A4BFD4D66BAA8A0","Android-1.0.2\assets\pack\eu\w1p26.bin"
"SHA1","A0E2FED852DC8B5213A1CB50EE4B8A9FC3F17C92","Android-1.0.2\assets\pack\eu\w1p27.bin"
"SHA1","31152557F18CA7D072850219DBCD4FCF15E30214","Android-1.0.2\assets\pack\eu\w1p28.bin"
"SHA1","3779415D9F550B8207AC3C001E79246DEEFF354A","Android-1.0.2\assets\pack\eu\w1p29.bin"
"SHA1","06C16609C3396C0D6953F98AACCE45AF732F472C","Android-1.0.2\assets\pack\eu\w1p30.bin"
"SHA1","427D498EF51F3DA1B68216C202D1717C858FD10E","Android-1.0.2\assets\pack\eu\w1p31.bin"
"SHA1","03FCC1FFA872BC335EAE443692CBB3C5575F443C","Android-1.0.2\assets\pack\eu\w1p32.bin"
"SHA1","681E896F9AD891D97EB9CAA7AEF7D8C0C3BE900C","Android-1.0.2\assets\pack\eu\w1p33.bin"
"SHA1","62BA073DA88CE1563E7FE723454277653BD5AEE9","Android-1.0.2\assets\pack\eu\w1p34.bin"
"SHA1","9ED3B1E5DD360078DC49B7AC271E40D91759038E","Android-1.0.2\assets\pack\eu\w1p35.bin"
"SHA1","6AFFAD8452B4BB21EFCD6C282ECE2C737C4D9DF4","Android-1.0.2\assets\pack\eu\w1p36.bin"
"SHA1","3AA8FE7EF79E92120344AE9C9A3B882AB506D4B9","Android-1.0.2\assets\pack\eu\w1p37.bin"
"SHA1","EE1AE46BE6AD0A1160A56256F4F4A94B4472103F","Android-1.0.2\assets\pack\eu\w1p38.bin"
"SHA1","EDB8884A053274323D57E867B40980C60168A327","Android-1.0.2\assets\pack\eu\w1p39.bin"
"SHA1","261753C8756699185E6F45166E9AC8470E2BAB59","Android-1.0.2\assets\pack\eu\w1p40.bin"
"SHA1","3696161B58F8BCBF64FFEAA46E35F2F78ADFAB5E","Android-1.0.2\assets\pack\eu\w1p41.bin"
"SHA1","167AB3DCCB060D8C35E7D8AE0B94A57FAA2E59DC","Android-1.0.2\assets\pack\eu\w1p42.bin"
"SHA1","FBD72D5AE322B814DD7AACC49BB6CD14F511239F","Android-1.0.2\assets\pack\eu\w1p43.bin"
"SHA1","4ACECC7E342E4F00F980B4AC859DA429F906F701","Android-1.0.2\assets\pack\eu\w1p44.bin"
"SHA1","7766CB16F2539AB779A7A72F9BDCBBB3316CB2C5","Android-1.0.2\assets\pack\eu\w1p45.bin"
"SHA1","DD5E21666331B3832E704F43110B0F4F64C6EDDB","Android-1.0.2\assets\pack\eu\w1p46.bin"
"SHA1","52734B752C3CB34511B41AC0283253647D780FC7","Android-1.0.2\assets\pack\eu\w1p47.bin"
"SHA1","60C3F5A59A39E2F7AB7C291A569610B21442CDA3","Android-1.0.2\assets\pack\eu\w1p48.bin"
"SHA1","96D2D9BD03F6A3AD49C71881A1204D21E3E3A288","Android-1.0.2\assets\pack\eu\w1p49.bin"
"SHA1","43CB4A031E0198D4601A52289994DEDE35AAE4F0","Android-1.0.2\assets\pack\eu\w1p50.bin"
"SHA1","BFCE83EB1883E125DEA90FBE822DE60D26D6B4A3","Android-1.0.2\assets\pack\eu\w1p51.bin"
"SHA1","48B8494177C54997C13A5E2AA99042E18209D237","Android-1.0.2\assets\pack\eu\w1p52.bin"
"SHA1","77E15F88AAAE1EAE6703AC097A762493B6A2C585","Android-1.0.2\assets\pack\eu\w1p53.bin"
"SHA1","F15FCCE8BC4AD8A6CEC4CAA82F48FA20372E0C93","Android-1.0.2\assets\pack\eu\w1p54.bin"
"SHA1","D42EB83BD4FC2D8DF56465DF6D7BFFF816EE7570","Android-1.0.2\assets\pack\eu\w1p55.bin"
"SHA1","429125BFE3D10E977F65D109E3D53ADCCD125E75","Android-1.0.2\assets\pack\eu\w1p56.bin"
"SHA1","BE3E41D9A1782F9A7BBD9E81229A5C972D89BB2C","Android-1.0.2\assets\pack\eu\w1p57.bin"
"SHA1","0A7D030D82A61CA5B244193A74D3301D173B46C5","Android-1.0.2\assets\pack\eu\w1p58.bin"
"SHA1","DF2FBEB1400ACDA0909A32C1CF6BF492F1121E07","Android-1.0.2\assets\pack\jp\.DS_Store"
"SHA1","AB3690F49DD652904E501357DB8FF4AC42961486","Android-1.0.2\assets\pack\jp\otp0.bin"
"SHA1","0A7ECC1E4213E6E174F4E999C981ED5479FAFABB","Android-1.0.2\assets\pack\jp\otp1.bin"
"SHA1","CCEA15401E0256ABA08A696FA134F5909A4693A8","Android-1.0.2\assets\pack\jp\plp0.bin"
"SHA1","A52B229E2CC2A19F762442CDEC88CB9D340A498C","Android-1.0.2\assets\pack\jp\plp1.bin"
"SHA1","F70ADF5CFDC67958E18E660E7459A0E1541FFB1D","Android-1.0.2\assets\pack\jp\plp2.bin"
"SHA1","C36475DDECF63E4F58376A72D1A7924F04ADE2CE","Android-1.0.2\assets\pack\jp\plp3.bin"
"SHA1","485045D060C75F51BBAB874ABEE026770F8C10F1","Android-1.0.2\assets\pack\jp\stp00.bin"
"SHA1","C37ECC0D217FFDB389FB70771552D02D2C4BA36C","Android-1.0.2\assets\pack\jp\stp01.bin"
"SHA1","88DE584072FF5A2144C6F76C3CCB936E610AE0EB","Android-1.0.2\assets\pack\jp\stp02.bin"
"SHA1","576248FB1E3DF34784B6BF2E2E07F8B28B73075C","Android-1.0.2\assets\pack\jp\stp03.bin"
"SHA1","2739D2E76D6AE126FE0BBBF995AFBC1178603139","Android-1.0.2\assets\pack\jp\stp04.bin"
"SHA1","67A775C3C5D8710CA1BB37144AA59596357F1168","Android-1.0.2\assets\pack\jp\stp05.bin"
"SHA1","AD04E94B0131F2980C9CED13CC1D6C9875F3D978","Android-1.0.2\assets\pack\jp\stp06.bin"
"SHA1","428EA36CC55B83096ABA93725ACD4EDC3644DB2D","Android-1.0.2\assets\pack\jp\stp07.bin"
"SHA1","19175DF3034C5E66DF3E3617DCBD24DEFDFAF49E","Android-1.0.2\assets\pack\jp\stp08.bin"
"SHA1","25FA8ACA9FE0CEF1C70E77FDB57A9D88B79B4986","Android-1.0.2\assets\pack\jp\stp09.bin"
"SHA1","440DD891EDB800F3E3733A4D56845C2EB93DB102","Android-1.0.2\assets\pack\jp\stp10.bin"
"SHA1","B4822110873AAAFD920566D7399BBFDF3553B9C1","Android-1.0.2\assets\pack\jp\stp11.bin"
"SHA1","A861AF7016FFA1EEF3722EDFD90FEDCCDDEA3A29","Android-1.0.2\assets\pack\jp\stp12.bin"
"SHA1","8AF29B9F919F88524FC9DEC86B73748BB2386B59","Android-1.0.2\assets\pack\jp\stp13.bin"
"SHA1","CA72EBCEBBC0E73211E4D07424AEE7DBB2A7885D","Android-1.0.2\assets\pack\jp\stp14.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp15.bin"
"SHA1","485045D060C75F51BBAB874ABEE026770F8C10F1","Android-1.0.2\assets\pack\jp\stp16.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp17.bin"
"SHA1","F7966F900238167A8D1FD991C617DE4737061403","Android-1.0.2\assets\pack\jp\stp18.bin"
"SHA1","A861AF7016FFA1EEF3722EDFD90FEDCCDDEA3A29","Android-1.0.2\assets\pack\jp\stp19.bin"
"SHA1","8AF29B9F919F88524FC9DEC86B73748BB2386B59","Android-1.0.2\assets\pack\jp\stp20.bin"
"SHA1","88DE584072FF5A2144C6F76C3CCB936E610AE0EB","Android-1.0.2\assets\pack\jp\stp21.bin"
"SHA1","CDF626E5CA691F538694FD77B71232CEAC28875B","Android-1.0.2\assets\pack\jp\stp22.bin"
"SHA1","FDCCA89176301A80DF1423EE3C44A9E83A12813B","Android-1.0.2\assets\pack\jp\stp23.bin"
"SHA1","17BA1B421BC2144D05411CDEAD604EF096CE4E0B","Android-1.0.2\assets\pack\jp\stp24.bin"
"SHA1","6CA91BA8313C1F6D809A450697738BC8FF26CC54","Android-1.0.2\assets\pack\jp\stp25.bin"
"SHA1","610B59D0B4A9320AA3B778B5D5B23BBC8089929B","Android-1.0.2\assets\pack\jp\stp26.bin"
"SHA1","22D4DECE1A741E5BDACA0AB054351029462AFE44","Android-1.0.2\assets\pack\jp\stp27.bin"
"SHA1","8AAA0A5A4819B8A4C41238F92BEEDBA9AF9B5BF8","Android-1.0.2\assets\pack\jp\stp28.bin"
"SHA1","13CEEE3E94A3440DD0A481A2917E7C5C92A7DBB3","Android-1.0.2\assets\pack\jp\stp29.bin"
"SHA1","F044CAA5B1B0F939472B98E348818834298E56DC","Android-1.0.2\assets\pack\jp\stp30.bin"
"SHA1","335D6C07D0AB13EE34B51A8888C588F2E4EE22AF","Android-1.0.2\assets\pack\jp\stp31.bin"
"SHA1","30CE97EDCA4A60B9F18F6228EBE73D09E8CAEA97","Android-1.0.2\assets\pack\jp\stp32.bin"
"SHA1","564E325E8A77DB787138B147578E54E9F3188903","Android-1.0.2\assets\pack\jp\stp33.bin"
"SHA1","F5034A2768FDA2D6536AB7F583E30836B88EF202","Android-1.0.2\assets\pack\jp\stp34.bin"
"SHA1","0832F0152BC4488B73CBE622BBFE623DD9C8BE32","Android-1.0.2\assets\pack\jp\stp35.bin"
"SHA1","A0D5F7A95587A6AD0AA990811A840978A755E935","Android-1.0.2\assets\pack\jp\stp36.bin"
"SHA1","C96ACBA74CF86E79351F598F3173344025A5CFD0","Android-1.0.2\assets\pack\jp\stp37.bin"
"SHA1","FABEB673E67626AEE93E5D67A65F26BBD4FEBFFB","Android-1.0.2\assets\pack\jp\stp38.bin"
"SHA1","F24536C329587BA482E67641B051D5CD8B07DA65","Android-1.0.2\assets\pack\jp\stp39.bin"
"SHA1","83C41C5950CCAB05A3CD088D5B2BF41105525221","Android-1.0.2\assets\pack\jp\stp40.bin"
"SHA1","802CF74E190B04309A4E70388CBD844B3D147F0C","Android-1.0.2\assets\pack\jp\stp41.bin"
"SHA1","18D1BC7C6AE5E7DC7832871904CCBD3E2F57C941","Android-1.0.2\assets\pack\jp\stp42.bin"
"SHA1","9D435038617992ED3AA65A7FE51C5582DF0CD760","Android-1.0.2\assets\pack\jp\stp43.bin"
"SHA1","D7E00F4CCF19A3C872AB14DFE915A18464561AF0","Android-1.0.2\assets\pack\jp\stp44.bin"
"SHA1","06B0CD249B30BB74116BE29B6499EDA19C7F3322","Android-1.0.2\assets\pack\jp\stp45.bin"
"SHA1","B0F6E0E01DBECE18D61E39C62F5CFCB873B91A3B","Android-1.0.2\assets\pack\jp\stp46.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp47.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp48.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp49.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp50.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp51.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp52.bin"
"SHA1","06B0CD249B30BB74116BE29B6499EDA19C7F3322","Android-1.0.2\assets\pack\jp\stp53.bin"
"SHA1","75DB88A5EAA40850C711E2E0C42FB7CC3358D80A","Android-1.0.2\assets\pack\jp\stp54.bin"
"SHA1","C3B696CB1715821F8D9AF959F1F3388D5DDD1D2B","Android-1.0.2\assets\pack\jp\stp55.bin"
"SHA1","0BB0C91971B95559E8723ECF58137B6CAB35846A","Android-1.0.2\assets\pack\jp\stp56.bin"
"SHA1","76948C2C72B28F99576E5E82DDBF2585F34B55BA","Android-1.0.2\assets\pack\jp\stp57.bin"
"SHA1","B12A1720D6D2B0D3DD5C65E67D879C3160A26489","Android-1.0.2\assets\pack\jp\stp58.bin"
"SHA1","26A7A1D8CB07AAED71FC37D380EA0FE1716C0099","Android-1.0.2\assets\pack\jp\stp59.bin"
"SHA1","CC572DC9FC24247871CAE87587227070497A60E9","Android-1.0.2\assets\pack\jp\stp60.bin"
"SHA1","E0E7B7A41977E813EB4DE6C5049CED5EAC0CBDD5","Android-1.0.2\assets\pack\jp\stp61.bin"
"SHA1","296F01312B0B00BC3802F0035E64311863B6AC90","Android-1.0.2\assets\pack\jp\stp62.bin"
"SHA1","3AE5B47F06D04178C8BE5FF69B5E610AA104C33E","Android-1.0.2\assets\pack\jp\stp63.bin"
"SHA1","98FFF2906FD18734411AB36D1F3A5CC97A304C77","Android-1.0.2\assets\pack\jp\stp64.bin"
"SHA1","99904BE65F51EA876C6DAAD88F14F1EBA3E00162","Android-1.0.2\assets\pack\jp\stp65.bin"
